
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Wednesday, July 19, 2023 1:18:50 AM
   Source : T:\Shares\DataExchangeSFTP_Prod\Premera_Prod\FromTessellate\
     Dest : T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\

    Files : *.*
	    
  Options : *.* /S /DCOPY:DA /COPY:DAT /MOV /MINAGE:30 /R:3 /W:10 

------------------------------------------------------------------------------

	                 996	T:\Shares\DataExchangeSFTP_Prod\Premera_Prod\FromTessellate\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\DATOPS-21087\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\EDPS\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\Medical Record Sends\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\P2P Sends\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\P2P_Send June_ 2023\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\PCN\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\Response file sends\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\TSSLLT_Landmark Deletes - RAPS & EDPS Files\
	*EXTRA Dir        -1	T:\Shares\DataExchangeArchive_Prod\Premera\FromTessellate\Txt Files\
	  *EXTRA File 		   2.5 m	201906_Premera Scorecards.zip
	  *EXTRA File 		   18487	Premera_ENC0110.H7245.P.P.009025430.20230424.rsp
	  *EXTRA File 		    1168	Premera_ENC0110.H7245.P.P.009025435.20230424.Supp.rsp
	  *EXTRA File 		  270897	Premera_ENC0110.H7245.P.P.009025452.20230425.rsp
	  *EXTRA File 		    1121	Premera_ENC0110.H7245.P.P.009025453.20230425.Supp.rsp
	  *EXTRA File 		  270996	Premera_ENC0110.H7245.P.P.009025471.20230429.rsp
	  *EXTRA File 		  270973	Premera_ENC0110.H7245.P.P.009025472.20230429.rsp
	  *EXTRA File 		  270825	Premera_ENC0110.H7245.P.P.009025473.20230429.rsp
	  *EXTRA File 		  222303	Premera_ENC0110.H7245.P.P.009025474.20230429.rsp
	  *EXTRA File 		     335	Premera_ENC0110.H7245.P.P.009025480.20230429.Supp.rsp
	  *EXTRA File 		    3107	Premera_ENC0110.H7245.P.P.009025504.20230503.rsp
	  *EXTRA File 		  270534	Premera_ENC0110.H7245.P.P.009025570.20230511.rsp
	  *EXTRA File 		  270039	Premera_ENC0110.H7245.P.P.009025571.20230511.rsp
	  *EXTRA File 		  270705	Premera_ENC0110.H7245.P.P.009025572.20230511.rsp
	  *EXTRA File 		  267966	Premera_ENC0110.H7245.P.P.009025573.20230511.rsp
	  *EXTRA File 		  270891	Premera_ENC0110.H7245.P.P.009025574.20230511.rsp
	  *EXTRA File 		  237035	Premera_ENC0110.H7245.P.P.009025575.20230511.rsp
	  *EXTRA File 		  268091	Premera_ENC0110.H7245.P.P.009025581.20230511.Supp.rsp
	  *EXTRA File 		  267882	Premera_ENC0110.H7245.P.P.009025582.20230511.Supp.rsp
	  *EXTRA File 		  268075	Premera_ENC0110.H7245.P.P.009025583.20230511.Supp.rsp
	  *EXTRA File 		   53425	Premera_ENC0110.H7245.P.P.009025584.20230511.Supp.rsp
	  *EXTRA File 		  271011	Premera_ENC0110.H7245.P.P.009025616.20230512.rsp
	  *EXTRA File 		  270769	Premera_ENC0110.H7245.P.P.009025617.20230512.rsp
	  *EXTRA File 		  247188	Premera_ENC0110.H7245.P.P.009025618.20230512.rsp
	  *EXTRA File 		  271242	Premera_ENC0110.H7245.P.P.009025624.20230515.rsp
	  *EXTRA File 		  270863	Premera_ENC0110.H7245.P.P.009025625.20230515.rsp
	  *EXTRA File 		   95752	Premera_ENC0110.H7245.P.P.009025626.20230515.rsp
	  *EXTRA File 		    6408	Premera_ENC0110.H7245.P.P.009025632.20230515.Supp.rsp
	  *EXTRA File 		  270820	Premera_ENC0110.H7245.P.P.009025654.20230522.rsp
	  *EXTRA File 		  271287	Premera_ENC0110.H7245.P.P.009025655.20230522.rsp
	  *EXTRA File 		  270915	Premera_ENC0110.H7245.P.P.009025656.20230522.rsp
	  *EXTRA File 		   14866	Premera_ENC0110.H7245.P.P.009025657.20230522.rsp
	  *EXTRA File 		     286	Premera_ENC0110.H7245.P.P.009025662.20230522.Supp.rsp
	  *EXTRA File 		     190	Premera_ENC0110.H7245.P.P.009025689.20230523.rsp
	  *EXTRA File 		    1119	Premera_ENC0110.H7245.P.P.009025705.20230524.Supp.rsp
	  *EXTRA File 		  271171	Premera_ENC0110.H7245.P.P.009025710.20230530.rsp
	  *EXTRA File 		  270989	Premera_ENC0110.H7245.P.P.009025711.20230530.rsp
	  *EXTRA File 		  176718	Premera_ENC0110.H7245.P.P.009025712.20230530.rsp
	  *EXTRA File 		      44	Premera_ENC0110.H7245.P.P.009025717.20230530.Supp.rsp
	  *EXTRA File 		    5128	Premera_ENC0110.H7245.P.P.009025747.20230602.rsp
	  *EXTRA File 		  270972	Premera_ENC0110.H7245.P.P.009025756.20230607.rsp
	  *EXTRA File 		  234482	Premera_ENC0110.H7245.P.P.009025757.20230607.rsp
	  *EXTRA File 		    7887	Premera_ENC0110.H7245.P.P.009025762.20230607.Supp.rsp
	  *EXTRA File 		     728	Premera_ENC0110.H7245.P.P.009025780.20230608.Supp.rsp
	  *EXTRA File 		  271198	Premera_ENC0110.H7245.P.P.009025809.20230613.rsp
	  *EXTRA File 		  270841	Premera_ENC0110.H7245.P.P.009025810.20230613.rsp
	  *EXTRA File 		  145137	Premera_ENC0110.H7245.P.P.009025811.20230613.rsp
	  *EXTRA File 		     435	Premera_ENC0110.H7245.P.P.009025816.20230613.Supp.rsp
	  *EXTRA File 		    1630	Premera_ENC0110.H7245.P.P.009025835.20230614.Supp.rsp
	  *EXTRA File 		  270937	Premera_ENC0110.H7245.P.P.009025952.20230616.rsp
	  *EXTRA File 		  270928	Premera_ENC0110.H7245.P.P.009025953.20230616.rsp
	  *EXTRA File 		   85167	Premera_ENC0110.H7245.P.P.009025954.20230616.rsp
	  *EXTRA File 		    2850	Premera_ENC0110.H7245.P.P.009025982.20230619.rsp
	  *EXTRA File 		  271270	Premera_ENC0110.H7245.P.P.009026054.20230623.rsp
	  *EXTRA File 		  271000	Premera_ENC0110.H7245.P.P.009026055.20230623.rsp
	  *EXTRA File 		   81652	Premera_ENC0110.H7245.P.P.009026056.20230623.rsp
	  *EXTRA File 		   55170	Premera_ENC0110.H7245.P.P.009026061.20230623.Supp.rsp
	  *EXTRA File 		    1997	Premera_ENC0110.H7245.P.P.009026113.20230625.rsp
	  *EXTRA File 		     241	Premera_ENC0110.H7245.P.P.009026117.20230625.Supp.rsp
	  *EXTRA File 		  270941	Premera_ENC0110.H7245.P.P.009026214.20230703.rsp
	  *EXTRA File 		  270867	Premera_ENC0110.H7245.P.P.009026215.20230703.rsp
	  *EXTRA File 		   59545	Premera_ENC0110.H7245.P.P.009026216.20230703.rsp
	  *EXTRA File 		   29002	Premera_ENC0110.H7245.P.P.009026228.20230703.Supp.rsp
	  *EXTRA File 		  270445	Premera_ENC0110.H7245.P.P.009026316.20230708.rsp
	  *EXTRA File 		  270448	Premera_ENC0110.H7245.P.P.009026317.20230708.rsp
	  *EXTRA File 		  270806	Premera_ENC0110.H7245.P.P.009026318.20230708.rsp
	  *EXTRA File 		  100304	Premera_ENC0110.H7245.P.P.009026319.20230708.rsp
	  *EXTRA File 		   91365	Premera_ENC0110.H7245.P.P.009026325.20230708.Supp.rsp
	  *EXTRA File 		  270174	Premera_ENC0110.H7245.P.P.009036362.20230711.rsp
	  *EXTRA File 		  152897	Premera_ENC0110.H7245.P.P.009036567.20230714.rsp
	  *EXTRA File 		  117916	Premera_ENC0110.H7245.P.P.009036572.20230714.Supp.rsp
	  *EXTRA File 		  263069	Premera_ENC0110.H7245.P.P.009036631.20230717.rsp
	  *EXTRA File 		     148	Premera_ENC0110.H7245.P.P.999000066.20230130.Supp.rsp
	  *EXTRA File 		      44	Premera_ENC0110.H7245.P.P.999012104.Supp.rsp
	  *EXTRA File 		  420590	Premera_IHA2019_PhaseII_Gaps_H9302.txt
	  *EXTRA File 		  936607	Premera_IHA2019_PhaseII_Mbrs_H9302.txt
	  *EXTRA File 		   1.1 g	Premera_INV_QSI_MedicalClaims_Prod_20180208015502.txt
	  *EXTRA File 		 936.9 m	Premera_INV_QSI_MedicalClaims_Prod_20180208231740.txt
	  *EXTRA File 		 936.9 m	Premera_INV_QSI_MedicalClaims_Prod_20180209131757.txt
	  *EXTRA File 		 936.9 m	Premera_INV_QSI_MedicalClaims_Prod_20180210143112.txt
	  *EXTRA File 		  40.7 m	Premera_INV_QSI_Member_Enroll_Prod_20180208015513.txt
	  *EXTRA File 		  54.3 m	Premera_INV_QSI_Member_Enroll_Prod_20180208231753.txt
	  *EXTRA File 		  83.6 m	Premera_INV_QSI_Member_Enroll_Prod_20180209131820.txt
	  *EXTRA File 		  83.6 m	Premera_INV_QSI_Member_Enroll_Prod_20180210143136.txt
	  *EXTRA File 		   7.6 m	Premera_INV_QSI_Member_Prod_20180208015504.txt
	  *EXTRA File 		   5.9 m	Premera_INV_QSI_Member_Prod_20180208231741.txt
	  *EXTRA File 		   6.0 m	Premera_INV_QSI_Member_Prod_20180209131758.txt
	  *EXTRA File 		   6.0 m	Premera_INV_QSI_Member_Prod_20180210143115.txt
	  *EXTRA File 		    4052	Premera_INV_QSI_ProviderSpecialty_Prod_20180208015501.txt
	  *EXTRA File 		    4052	Premera_INV_QSI_ProviderSpecialty_Prod_20180208231738.txt
	  *EXTRA File 		    4052	Premera_INV_QSI_ProviderSpecialty_Prod_20180209131756.txt
	  *EXTRA File 		    4052	Premera_INV_QSI_ProviderSpecialty_Prod_20180210143106.txt
	  *EXTRA File 		   49588	Premera_INV_QSI_Provider_Prod_20180208015501.txt
	  *EXTRA File 		   49588	Premera_INV_QSI_Provider_Prod_20180208231738.txt
	  *EXTRA File 		   49588	Premera_INV_QSI_Provider_Prod_20180209131756.txt
	  *EXTRA File 		   49588	Premera_INV_QSI_Provider_Prod_20180210143106.txt
	  *EXTRA File 		  151134	Premera_INV_QSI_Supplemental_PaperGapPR_20200204090050.txt
	  *EXTRA File 		  151134	Premera_INV_QSI_Supplemental_PaperGapPR_20200207090014.txt
	  *EXTRA File 		    1911	Premera_INV_QSI_Supplemental_PaperGapPR_20200604090009.txt
	  *EXTRA File 		   36681	Premera_INV_QSI_Supplemental_PECStarsPR_20200108164803.txt
	  *EXTRA File 		  231015	Premera_INV_QSI_Supplemental_PECStarsPR_20200109090107.txt
	  *EXTRA File 		  231015	Premera_INV_QSI_Supplemental_PECStarsPR_20200110090110.txt
	  *EXTRA File 		  100745	Premera_INV_QSI_Supplemental_PECStarsPR_20200807090015.txt
	  *EXTRA File 		   73347	Premera_INV_QSI_Supplemental_PECStarsPR_20200909090022.txt
	  *EXTRA File 		  109302	Premera_INV_QSI_Supplemental_PECStarsPR_20201009090041.txt
	  *EXTRA File 		   47371	Premera_INV_QSI_Supplemental_PECStarsPR_20201107090037.txt
	  *EXTRA File 		    6645	Premera_INV_QSI_Supplemental_PECStarsPR_20201108090022.txt
	  *EXTRA File 		   38682	Premera_INV_QSI_Supplemental_PECStarsPR_20201211090222.txt
	  *EXTRA File 		   90931	Premera_INV_QSI_Supplemental_PECStarsPR_20210106090054.txt
	  *EXTRA File 		  458376	Premera_INV_QSI_Supplemental_PECStarsPR_20210107090106.txt
	  *EXTRA File 		   57809	Premera_INV_QSI_Supplemental_ProvPortPR_20210608090053.txt
	  *EXTRA File 		   59284	Premera_INV_QSI_Supplemental_ProvPortPR_20210707090054.txt
	  *EXTRA File 		 225.1 m	Premera_INV_Rxclaims_Prod_20180208015525.txt
	  *EXTRA File 		 127.9 m	Premera_INV_Rxclaims_Prod_20180208231758.txt
	  *EXTRA File 		 127.9 m	Premera_INV_Rxclaims_Prod_20180209131814.txt
	  *EXTRA File 		 127.9 m	Premera_INV_Rxclaims_Prod_20180210143131.txt
	  *EXTRA File 		   69992	PREMERA_MA_LabChaseList_20190731.txt
	  *EXTRA File 		  344518	PREMERA_MA_Membership_20190731.txt
	  *EXTRA File 		  168430	PREMERA_MA_Provider_20190731.txt
	  *EXTRA File 		   16946	Premera_OMW_December_2020_Membership_20191218.xlsx
	  *EXTRA File 		   2.7 m	Premera_Provider_Member_RollUp_201770407.xlsx
	  *EXTRA File 		     106	Premera_RAPS_MATRX_2018_201912040900_1.ctl
	  *EXTRA File 		    4454	Premera_RAPS_MATRX_2018_201912040900_1.txt
	  *EXTRA File 		   2.9 m	Premera_SH9977.20180906.T084408.905167.68.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    3084	Premera_SH9977.20180907.T084730.607343.10.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   1.6 m	Premera_SH9977.20190909.T082007.756758.206.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		     738	Premera_SH9977.20190911.T190418.802213.1.FERAS_RESP.RPT
	  *EXTRA File 		     738	Premera_SH9977.20190911.T190443.809435.1.FERAS_RESP.RPT
	  *EXTRA File 		   2.2 m	Premera_SH9977.20190913.T081014.949551.61.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   40092	Premera_SH9977.20190913.T081015.551603.108.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    4112	Premera_SH9977.20200828.T081244.72661.81.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   2.9 m	Premera_SH9977.20200828.T081246.364481.160.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  255972	Premera_SH9977.20200828.T081246.801861.215.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   31868	Premera_SH9977.20200904.T082741.969392.222.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    3084	Premera_SH9977.20200904.T082742.119651.229.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   2.7 m	Premera_SH9977.20200904.T082742.273805.232.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   2.0 m	Premera_SH9977.20200904.T082743.408131.283.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  392696	Premera_SH9977.20200904.T082743.768955.289.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   43176	Premera_SH9977.20200904.T082745.2198.322.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  987394	Premera_SH9977.20200904.T082745.514590.397.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    5140	Premera_SH9977.20200917.T080803.228629.112.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   55512	Premera_SH9977.20200917.T080803.272612.120.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   3.7 m	Premera_SH9977.20200917.T080803.328390.126.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   30840	Premera_SH9977.20200930.T094716.207923.128.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   2.0 m	Premera_SH9977.20200930.T094717.372017.168.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   27242	Premera_SH9977.20200930.T094717.521135.178.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   6.6 m	Premera_SH9977.20201012.T081137.363953.11.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  151116	Premera_SH9977.20201012.T081137.401127.12.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    4626	Premera_SH9977.20201012.T081138.41736.21.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   2.6 m	Premera_SH9977.20201026.T084709.208328.58.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  689788	Premera_SH9977.20201026.T084709.909455.73.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    5654	Premera_SH9977.20201026.T084710.412213.85.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   59110	Premera_SH9977.20201104.T100211.779069.87.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   34438	Premera_SH9977.20201104.T100211.904630.93.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   3.8 m	Premera_SH9977.20201104.T100211.918780.96.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   5.1 m	Premera_SH9977.20201109.T081320.76461.25.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    3084	Premera_SH9977.20201109.T081321.758269.39.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  380360	Premera_SH9977.20201109.T081322.43958.45.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   3.7 m	Premera_SH9977.20201117.T081343.426955.25.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  780766	Premera_SH9977.20201117.T081343.754904.27.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    3084	Premera_SH9977.20201117.T081344.83164.47.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   1.9 m	Premera_SH9977.20201126.T081559.862037.88.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    7196	Premera_SH9977.20201126.T081600.131073.111.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   3.9 m	Premera_SH9977.20201126.T081610.987285.184.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   75558	Premera_SH9977.20201126.T081613.974855.215.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   83268	Premera_SH9977.20201208.T081221.581009.44.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   3.4 m	Premera_SH9977.20201208.T081221.582733.47.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    3598	Premera_SH9977.20201208.T081221.940419.53.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  11.0 m	Premera_SH9977.20201221.T080838.204994.4.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    8738	Premera_SH9977.20201221.T080838.816281.11.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  213824	Premera_SH9977.20201221.T080838.816956.13.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   4.0 m	Premera_SH9977.20210107.T081108.956905.22.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  432788	Premera_SH9977.20210107.T081108.976430.26.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  190180	Premera_SH9977.20210113.T081007.488196.111.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   21074	Premera_SH9977.20210113.T081007.489152.112.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  757636	Premera_SH9977.20210113.T081007.725651.124.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  865062	Premera_SH9977.20210113.T081007.787171.127.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   30326	Premera_SH9977.20210118.T081011.423952.166.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    3084	Premera_SH9977.20210118.T081012.254753.184.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  731936	Premera_SH9977.20210118.T081012.257034.186.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  924686	Premera_SH9977.20210125.T080810.591396.122.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   33410	Premera_SH9977.20210125.T080811.269977.167.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  191722	Premera_SH9977.20210125.T080811.402782.183.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   2.4 m	Premera_SH9977.20210129.T083538.604208.105.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   47288	Premera_SH9977.20210129.T083538.829293.116.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  22.4 m	Premera_SH9977.20210129.T083538.829695.117.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  566942	Premera_SH9977.20210202.T085931.581641.30.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   29298	Premera_SH9977.20210202.T085931.620578.43.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  835250	Premera_SH9977.20210204.T080740.271893.46.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  369566	Premera_SH9977.20210204.T080740.275203.47.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   20560	Premera_SH9977.20210204.T080740.295647.52.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  515542	Premera_SH9977.20210224.T081429.494149.28.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  143920	Premera_SH9977.20210224.T081429.665303.31.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  568998	Premera_SH9977.20210224.T081430.504575.44.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   3.1 m	Premera_SH9977.20210301.T080940.664760.5.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   1.2 m	Premera_SH9977.20210301.T080942.14602.27.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  897958	Premera_SH9977.20210301.T080942.29256.29.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   1.2 m	Premera_SH9977.20210308.T080909.573916.145.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  241066	Premera_SH9977.20210308.T080910.640938.168.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  583904	Premera_SH9977.20210308.T080911.302833.199.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   46260	Premera_SH9977.20210312.T080837.544026.67.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  120790	Premera_SH9977.20210312.T080837.544365.68.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   37522	Premera_SH9977.20210318.T080728.315433.28.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  822400	Premera_SH9977.20210318.T080728.519255.35.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   53970	Premera_SH9977.20210318.T080728.646282.61.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   39578	Premera_SH9977.20210325.T080941.494693.24.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  663060	Premera_SH9977.20210325.T080941.571046.28.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   92006	Premera_SH9977.20210325.T080941.574705.31.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   38036	Premera_SH9977.20210401.T090319.644601.42.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  288354	Premera_SH9977.20210401.T090319.894925.52.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  695956	Premera_SH9977.20210401.T090319.961339.62.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  542784	Premera_SH9977.20210412.T080708.859461.43.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   85324	Premera_SH9977.20210412.T080708.967012.53.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   98174	Premera_SH9977.20210412.T080708.979687.59.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  118220	Premera_SH9977.20210415.T080744.823890.45.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  530962	Premera_SH9977.20210415.T080745.962575.59.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		 1028000	Premera_SH9977.20210415.T080745.966070.60.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   2.3 m	Premera_SH9977.20210422.T080638.761307.57.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   70418	Premera_SH9977.20210422.T080638.782949.59.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    9766	Premera_SH9977.20210422.T080639.231944.74.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  496010	Premera_SH9977.20210422.T080639.234015.77.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  142892	Premera_SH9977.20210422.T080639.249932.81.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   19018	Premera_SH9977.20210430.T080741.968767.18.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   2.7 m	Premera_SH9977.20210430.T080741.985753.23.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  226674	Premera_SH9977.20210430.T080741.997522.24.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   15934	Premera_SH9977.20210506.T080912.926185.16.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  158826	Premera_SH9977.20210506.T080913.375983.33.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   1.6 m	Premera_SH9977.20210506.T080913.403156.40.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   2.3 m	Premera_SH9977.20210513.T080829.308897.51.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   39578	Premera_SH9977.20210513.T080829.340783.54.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  917490	Premera_SH9977.20210513.T080829.580252.63.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   11308	Premera_SH9977.20210521.T080739.989829.52.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  210740	Premera_SH9977.20210521.T080739.990194.53.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  10.7 m	Premera_SH9977.20210521.T080742.165688.84.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   5.7 m	Premera_SH9977.20210524.T081138.255674.17.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   16448	Premera_SH9977.20210531.T080706.786330.13.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   3.7 m	Premera_SH9977.20210531.T080706.803640.16.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  127472	Premera_SH9977.20210531.T080706.820337.19.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    3084	Premera_SH9977.20210531.T080707.760595.47.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   30840	Premera_SH9977.20210610.T080536.453764.64.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  175788	Premera_SH9977.20210610.T080536.875140.72.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    2570	Premera_SH9977.20210610.T080537.134436.80.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   5.0 m	Premera_SH9977.20210610.T080537.135634.83.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   44204	Premera_SH9977.20210623.T082924.304486.153.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    2570	Premera_SH9977.20210623.T082924.757630.223.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  11.9 m	Premera_SH9977.20210623.T082924.757975.225.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  601380	Premera_SH9977.20210623.T082924.846473.245.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  131070	Premera_SH9977.20210701.T082007.560747.73.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    4112	Premera_SH9977.20210701.T082008.105319.87.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   1.1 m	Premera_SH9977.20210701.T082008.61994.85.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   3.4 m	Premera_SH9977.20210701.T082008.910205.105.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		    3598	Premera_SH9977.20210712.T103014.884322.118.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   5.2 m	Premera_SH9977.20210712.T103015.510141.144.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		   1.0 m	Premera_SH9977.20210712.T103015.531438.145.RAPS_RETURN_FLAT.RPT
	  *EXTRA File 		  106398	Premera_SH9977.20210712.T103016.569011.163.RAPS_RETURN_FLAT.RPT
